1701832822.790301 client started (69885): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1701832822.790483 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Thu Sep 29 20:13:56 PDT 2022; root:xnu-8020.240.7~1/RELEASE_ARM64_T6000
1701832822.790526 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1701832822.790567 flags are 0x18010000
1701832822.790580 socket is /private/tmp/tmux-501/default
1701832822.790615 trying connect
1701832822.790652 connect failed: No such file or directory
1701832822.790688 lock file is /private/tmp/tmux-501/default.lock
1701832822.790799 flock succeeded
1701832822.790812 got lock (6)
1701832822.790828 trying connect
1701832822.790846 connect failed: No such file or directory
1701832822.791703 add peer 0x148028000: 7 (0x0)
1701832822.798080 sending message 100 to peer 0x148028000 (4 bytes)
1701832822.798108 sending message 111 to peer 0x148028000 (8 bytes)
1701832822.798123 sending message 101 to peer 0x148028000 (15 bytes)
1701832822.798139 sending message 109 to peer 0x148028000 (4 bytes)
1701832822.798152 sending message 102 to peer 0x148028000 (13 bytes)
1701832822.798168 sending message 108 to peer 0x148028000 (73 bytes)
1701832822.798182 sending message 112 to peer 0x148028000 (58 bytes)
1701832822.798197 sending message 112 to peer 0x148028000 (5 bytes)
1701832822.798212 sending message 112 to peer 0x148028000 (5 bytes)
1701832822.798225 sending message 112 to peer 0x148028000 (6 bytes)
1701832822.798240 sending message 112 to peer 0x148028000 (6 bytes)
1701832822.798254 sending message 112 to peer 0x148028000 (11 bytes)
1701832822.798267 sending message 112 to peer 0x148028000 (10 bytes)
1701832822.798280 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.798294 sending message 112 to peer 0x148028000 (14 bytes)
1701832822.798308 sending message 112 to peer 0x148028000 (19 bytes)
1701832822.798321 sending message 112 to peer 0x148028000 (11 bytes)
1701832822.798336 sending message 112 to peer 0x148028000 (10 bytes)
1701832822.798349 sending message 112 to peer 0x148028000 (15 bytes)
1701832822.798362 sending message 112 to peer 0x148028000 (21 bytes)
1701832822.798377 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.798391 sending message 112 to peer 0x148028000 (7 bytes)
1701832822.798405 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.798419 sending message 112 to peer 0x148028000 (7 bytes)
1701832822.798432 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.798445 sending message 112 to peer 0x148028000 (9 bytes)
1701832822.798460 sending message 112 to peer 0x148028000 (21 bytes)
1701832822.798473 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.798486 sending message 112 to peer 0x148028000 (9 bytes)
1701832822.798500 sending message 112 to peer 0x148028000 (16 bytes)
1701832822.798515 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.798528 sending message 112 to peer 0x148028000 (9 bytes)
1701832822.798543 sending message 112 to peer 0x148028000 (9 bytes)
1701832822.798557 sending message 112 to peer 0x148028000 (12 bytes)
1701832822.798570 sending message 112 to peer 0x148028000 (8 bytes)
1701832822.798584 sending message 112 to peer 0x148028000 (8 bytes)
1701832822.798612 sending message 112 to peer 0x148028000 (13 bytes)
1701832822.798629 sending message 112 to peer 0x148028000 (7 bytes)
1701832822.798642 sending message 112 to peer 0x148028000 (7 bytes)
1701832822.798655 sending message 112 to peer 0x148028000 (9 bytes)
